GSM7004800_OrgdEX052023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004800_OrgdEX052023.pairs.gz
GSM7004801_OrgdEX052024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004801_OrgdEX052024.pairs.gz
GSM7004802_OrgdEX052025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004802_OrgdEX052025.pairs.gz
GSM7004803_OrgdEX052026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004803_OrgdEX052026.pairs.gz
GSM7004804_OrgdEX052027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004804_OrgdEX052027.pairs.gz
GSM7004805_OrgdEX052028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004805_OrgdEX052028.pairs.gz
GSM7004806_OrgdEX052029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004806_OrgdEX052029.pairs.gz
GSM7004807_OrgdEX052030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004807_OrgdEX052030.pairs.gz
GSM7004808_OrgdEX052031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004808_OrgdEX052031.pairs.gz
GSM7004809_OrgdEX052032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004809_OrgdEX052032.pairs.gz
GSM7004810_OrgdEX052033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004810_OrgdEX052033.pairs.gz
GSM7004811_OrgdEX052034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004811_OrgdEX052034.pairs.gz
GSM7004812_OrgdEX052035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004812_OrgdEX052035.pairs.gz
GSM7004813_OrgdEX052037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004813_OrgdEX052037.pairs.gz
GSM7004814_OrgdEX052038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004814_OrgdEX052038.pairs.gz
GSM7004815_OrgdEX052039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004815_OrgdEX052039.pairs.gz
GSM7004816_OrgdEX052040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004816_OrgdEX052040.pairs.gz
GSM7004817_OrgdEX052041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004817_OrgdEX052041.pairs.gz
GSM7004818_OrgdEX052042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004818_OrgdEX052042.pairs.gz
GSM7004819_OrgdEX052043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004819_OrgdEX052043.pairs.gz
GSM7004820_OrgdEX052044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004820_OrgdEX052044.pairs.gz
GSM7004821_OrgdEX052045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004821_OrgdEX052045.pairs.gz
GSM7004822_OrgdEX052046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004822_OrgdEX052046.pairs.gz
GSM7004823_OrgdEX052047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004823_OrgdEX052047.pairs.gz
GSM7004824_OrgdEX052048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004824_OrgdEX052048.pairs.gz
GSM7004825_OrgdEX052049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004825_OrgdEX052049.pairs.gz
GSM7004826_OrgdEX052050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004826_OrgdEX052050.pairs.gz
GSM7004827_OrgdEX052051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004827_OrgdEX052051.pairs.gz
GSM7004828_OrgdEX052052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004828_OrgdEX052052.pairs.gz
GSM7004829_OrgdEX052053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004829_OrgdEX052053.pairs.gz
GSM7004830_OrgdEX052054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004830_OrgdEX052054.pairs.gz
GSM7004831_OrgdEX052055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004831_OrgdEX052055.pairs.gz
GSM7004832_OrgdEX052056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004832_OrgdEX052056.pairs.gz
GSM7004833_OrgdEX052057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004833_OrgdEX052057.pairs.gz
GSM7004834_OrgdEX052058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004834_OrgdEX052058.pairs.gz
GSM7004835_OrgdEX052059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004835_OrgdEX052059.pairs.gz
GSM7004836_OrgdEX052060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004836_OrgdEX052060.pairs.gz
GSM7004837_OrgdEX052061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004837_OrgdEX052061.pairs.gz
GSM7004838_OrgdEX052062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004838_OrgdEX052062.pairs.gz
GSM7004839_OrgdEX052063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004839_OrgdEX052063.pairs.gz
GSM7004840_OrgdEX052064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004840_OrgdEX052064.pairs.gz
GSM7004841_OrgdEX052065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004841_OrgdEX052065.pairs.gz
GSM7004842_OrgdEX052066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004842_OrgdEX052066.pairs.gz
GSM7004843_OrgdEX052067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004843_OrgdEX052067.pairs.gz
GSM7004844_OrgdEX052068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004844_OrgdEX052068.pairs.gz
GSM7004845_OrgdEX052069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004845_OrgdEX052069.pairs.gz
GSM7004846_OrgdEX052070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004846_OrgdEX052070.pairs.gz
GSM7004847_OrgdEX052071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004847_OrgdEX052071.pairs.gz
GSM7004848_OrgdEX052072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004848_OrgdEX052072.pairs.gz
GSM7004849_OrgdEX052073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004849_OrgdEX052073.pairs.gz
GSM7004850_OrgdEX052074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004850_OrgdEX052074.pairs.gz
GSM7004851_OrgdEX052075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004851_OrgdEX052075.pairs.gz
GSM7004852_OrgdEX052076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004852_OrgdEX052076.pairs.gz
GSM7004853_OrgdEX052077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004853_OrgdEX052077.pairs.gz
GSM7004854_OrgdEX052078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004854_OrgdEX052078.pairs.gz
GSM7004855_OrgdEX052079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004855_OrgdEX052079.pairs.gz
GSM7004856_OrgdEX052080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004856_OrgdEX052080.pairs.gz
GSM7004857_OrgdEX052081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004857_OrgdEX052081.pairs.gz
GSM7004858_OrgdEX052082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004858_OrgdEX052082.pairs.gz
GSM7004859_OrgdEX052083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004859_OrgdEX052083.pairs.gz
GSM7004860_OrgdEX052084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004860_OrgdEX052084.pairs.gz
GSM7004861_OrgdEX052085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004861_OrgdEX052085.pairs.gz
GSM7004862_OrgdEX052086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004862_OrgdEX052086.pairs.gz
GSM7004863_OrgdEX052087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004863_OrgdEX052087.pairs.gz
GSM7004864_OrgdEX052088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004864_OrgdEX052088.pairs.gz
GSM7004865_OrgdEX052089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004865_OrgdEX052089.pairs.gz
GSM7004866_OrgdEX052090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004866_OrgdEX052090.pairs.gz
GSM7004867_OrgdEX052091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004867_OrgdEX052091.pairs.gz
GSM7004868_OrgdEX052092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004868_OrgdEX052092.pairs.gz
GSM7004869_OrgdEX052093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004869_OrgdEX052093.pairs.gz
GSM7004870_OrgdEX052094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004870_OrgdEX052094.pairs.gz
GSM7004871_OrgdEX052095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004871_OrgdEX052095.pairs.gz
GSM7004872_OrgdEX052096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004872_OrgdEX052096.pairs.gz
GSM7004873_OrgdEX052097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004873_OrgdEX052097.pairs.gz
GSM7004874_OrgdEX052098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004874_OrgdEX052098.pairs.gz
GSM7004875_OrgdEX052099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004875_OrgdEX052099.pairs.gz
GSM7004876_OrgdEX052100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004876_OrgdEX052100.pairs.gz
GSM7004877_OrgdEX052101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004877_OrgdEX052101.pairs.gz
GSM7004878_OrgdEX052102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004878_OrgdEX052102.pairs.gz
GSM7004879_OrgdEX052103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004879_OrgdEX052103.pairs.gz
GSM7004880_OrgdEX052104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004880_OrgdEX052104.pairs.gz
GSM7004881_OrgdEX052105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004881_OrgdEX052105.pairs.gz
GSM7004882_OrgdEX052106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004882_OrgdEX052106.pairs.gz
GSM7004883_OrgdEX052107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004883_OrgdEX052107.pairs.gz
GSM7004884_OrgdEX052108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004884_OrgdEX052108.pairs.gz
GSM7004885_OrgdEX052109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004885_OrgdEX052109.pairs.gz
GSM7004886_OrgdEX052110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004886_OrgdEX052110.pairs.gz
GSM7004887_OrgdEX052111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004887_OrgdEX052111.pairs.gz
GSM7004888_OrgdEX052112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004888_OrgdEX052112.pairs.gz
GSM7004889_OrgdEX052113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004889_OrgdEX052113.pairs.gz
GSM7004890_OrgdEX052114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004890_OrgdEX052114.pairs.gz
GSM7004891_OrgdEX052115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004891_OrgdEX052115.pairs.gz
GSM7004892_OrgdEX052116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004892_OrgdEX052116.pairs.gz
GSM7004893_OrgdEX052117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004893_OrgdEX052117.pairs.gz
GSM7004894_OrgdEX052118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004894_OrgdEX052118.pairs.gz
GSM7004895_OrgdEX052119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004895_OrgdEX052119.pairs.gz
GSM7004896_OrgdEX052120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004896_OrgdEX052120.pairs.gz
GSM7004897_OrgdEX052121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004897_OrgdEX052121.pairs.gz
GSM7004898_OrgdEX052122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004898_OrgdEX052122.pairs.gz
GSM7004899_OrgdEX052123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004899_OrgdEX052123.pairs.gz
GSM7004900_OrgdEX052125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004900_OrgdEX052125.pairs.gz
GSM7004901_OrgdEX052126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004901_OrgdEX052126.pairs.gz
GSM7004902_OrgdEX052127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004902_OrgdEX052127.pairs.gz
GSM7004903_OrgdEX052128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004903_OrgdEX052128.pairs.gz
GSM7004904_OrgdEX052129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004904_OrgdEX052129.pairs.gz
GSM7004905_OrgdEX052130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004905_OrgdEX052130.pairs.gz
GSM7004906_OrgdEX052131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004906_OrgdEX052131.pairs.gz
GSM7004907_OrgdEX052132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004907_OrgdEX052132.pairs.gz
GSM7004908_OrgdEX052133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004908_OrgdEX052133.pairs.gz
GSM7004909_OrgdEX052134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004909_OrgdEX052134.pairs.gz
GSM7004910_OrgdEX052136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004910_OrgdEX052136.pairs.gz
GSM7004911_OrgdEX052137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004911_OrgdEX052137.pairs.gz
GSM7004912_OrgdEX052138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004912_OrgdEX052138.pairs.gz
GSM7004913_OrgdEX052139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004913_OrgdEX052139.pairs.gz
GSM7004914_OrgdEX052140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004914_OrgdEX052140.pairs.gz
GSM7004915_OrgdEX052141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004915_OrgdEX052141.pairs.gz
GSM7004916_OrgdEX052142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004916_OrgdEX052142.pairs.gz
GSM7004917_OrgdEX052143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004917_OrgdEX052143.pairs.gz
GSM7004918_OrgdEX052144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004918_OrgdEX052144.pairs.gz
GSM7004919_OrgdEX052145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004919_OrgdEX052145.pairs.gz
GSM7004920_OrgdEX052146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004920_OrgdEX052146.pairs.gz
GSM7004921_OrgdEX052147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004921_OrgdEX052147.pairs.gz
GSM7004922_OrgdEX052148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004922_OrgdEX052148.pairs.gz
GSM7004923_OrgdEX052149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004923_OrgdEX052149.pairs.gz
GSM7004924_OrgdEX052150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004924_OrgdEX052150.pairs.gz
GSM7004925_OrgdEX052151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004925_OrgdEX052151.pairs.gz
GSM7004926_OrgdEX052152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004926_OrgdEX052152.pairs.gz
GSM7004927_OrgdEX052153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004927_OrgdEX052153.pairs.gz
GSM7004928_OrgdEX052154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004928_OrgdEX052154.pairs.gz
GSM7004929_OrgdEX052156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004929_OrgdEX052156.pairs.gz
GSM7004930_OrgdEX052157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004930_OrgdEX052157.pairs.gz
GSM7004931_OrgdEX052158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004931_OrgdEX052158.pairs.gz
GSM7004932_OrgdEX052159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004932_OrgdEX052159.pairs.gz
GSM7004933_OrgdEX052160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004933_OrgdEX052160.pairs.gz
GSM7004934_OrgdEX052161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004934_OrgdEX052161.pairs.gz
GSM7004935_OrgdEX052162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004935_OrgdEX052162.pairs.gz
GSM7004936_OrgdEX052163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004936_OrgdEX052163.pairs.gz
GSM7004937_OrgdEX052164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX05/GSM7004937_OrgdEX052164.pairs.gz
