GSM7001691_OrgaE952020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001691_OrgaE952020.pairs.gz
GSM7001692_OrgaE952021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001692_OrgaE952021.pairs.gz
GSM7001693_OrgaE952022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001693_OrgaE952022.pairs.gz
GSM7001694_OrgaE952023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001694_OrgaE952023.pairs.gz
GSM7001695_OrgaE952024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001695_OrgaE952024.pairs.gz
GSM7001696_OrgaE952025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001696_OrgaE952025.pairs.gz
GSM7001697_OrgaE952026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001697_OrgaE952026.pairs.gz
GSM7001698_OrgaE952027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001698_OrgaE952027.pairs.gz
GSM7001699_OrgaE952028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001699_OrgaE952028.pairs.gz
GSM7001700_OrgaE952029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001700_OrgaE952029.pairs.gz
GSM7001701_OrgaE952030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001701_OrgaE952030.pairs.gz
GSM7001702_OrgaE952031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001702_OrgaE952031.pairs.gz
GSM7001703_OrgaE952032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001703_OrgaE952032.pairs.gz
GSM7001704_OrgaE952033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001704_OrgaE952033.pairs.gz
GSM7001705_OrgaE952034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001705_OrgaE952034.pairs.gz
GSM7001706_OrgaE952035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001706_OrgaE952035.pairs.gz
GSM7001707_OrgaE952036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001707_OrgaE952036.pairs.gz
GSM7001708_OrgaE952038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001708_OrgaE952038.pairs.gz
GSM7001709_OrgaE952039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001709_OrgaE952039.pairs.gz
GSM7001710_OrgaE952040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001710_OrgaE952040.pairs.gz
GSM7001711_OrgaE952042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001711_OrgaE952042.pairs.gz
GSM7001712_OrgaE952043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001712_OrgaE952043.pairs.gz
GSM7001713_OrgaE952044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001713_OrgaE952044.pairs.gz
GSM7001714_OrgaE952045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001714_OrgaE952045.pairs.gz
GSM7001715_OrgaE952046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001715_OrgaE952046.pairs.gz
GSM7001716_OrgaE952048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001716_OrgaE952048.pairs.gz
GSM7001717_OrgaE952049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001717_OrgaE952049.pairs.gz
GSM7001718_OrgaE952050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001718_OrgaE952050.pairs.gz
GSM7001719_OrgaE952051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001719_OrgaE952051.pairs.gz
GSM7001720_OrgaE952052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001720_OrgaE952052.pairs.gz
GSM7001721_OrgaE952053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001721_OrgaE952053.pairs.gz
GSM7001722_OrgaE952054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001722_OrgaE952054.pairs.gz
GSM7001723_OrgaE952055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001723_OrgaE952055.pairs.gz
GSM7001724_OrgaE952056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001724_OrgaE952056.pairs.gz
GSM7001725_OrgaE952057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001725_OrgaE952057.pairs.gz
GSM7001726_OrgaE952058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001726_OrgaE952058.pairs.gz
GSM7001727_OrgaE952059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001727_OrgaE952059.pairs.gz
GSM7001728_OrgaE952060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001728_OrgaE952060.pairs.gz
GSM7001729_OrgaE952061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001729_OrgaE952061.pairs.gz
GSM7001730_OrgaE952062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001730_OrgaE952062.pairs.gz
GSM7001731_OrgaE952064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001731_OrgaE952064.pairs.gz
GSM7001732_OrgaE952065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001732_OrgaE952065.pairs.gz
GSM7001733_OrgaE952066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001733_OrgaE952066.pairs.gz
GSM7001734_OrgaE952067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001734_OrgaE952067.pairs.gz
GSM7001735_OrgaE952068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001735_OrgaE952068.pairs.gz
GSM7001736_OrgaE952069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001736_OrgaE952069.pairs.gz
GSM7001737_OrgaE952070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001737_OrgaE952070.pairs.gz
GSM7001738_OrgaE952071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001738_OrgaE952071.pairs.gz
GSM7001739_OrgaE952072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001739_OrgaE952072.pairs.gz
GSM7001740_OrgaE952073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001740_OrgaE952073.pairs.gz
GSM7001741_OrgaE952074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001741_OrgaE952074.pairs.gz
GSM7001742_OrgaE952075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001742_OrgaE952075.pairs.gz
GSM7001743_OrgaE952076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001743_OrgaE952076.pairs.gz
GSM7001744_OrgaE952077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001744_OrgaE952077.pairs.gz
GSM7001745_OrgaE952078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001745_OrgaE952078.pairs.gz
GSM7001746_OrgaE952079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001746_OrgaE952079.pairs.gz
GSM7001747_OrgaE952080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001747_OrgaE952080.pairs.gz
GSM7001748_OrgaE952081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001748_OrgaE952081.pairs.gz
GSM7001749_OrgaE952082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001749_OrgaE952082.pairs.gz
GSM7001750_OrgaE952083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001750_OrgaE952083.pairs.gz
GSM7001751_OrgaE952084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001751_OrgaE952084.pairs.gz
GSM7001752_OrgaE952085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001752_OrgaE952085.pairs.gz
GSM7001753_OrgaE952086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001753_OrgaE952086.pairs.gz
GSM7001754_OrgaE952087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001754_OrgaE952087.pairs.gz
GSM7001755_OrgaE952088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001755_OrgaE952088.pairs.gz
GSM7001756_OrgaE952089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001756_OrgaE952089.pairs.gz
GSM7001757_OrgaE952090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001757_OrgaE952090.pairs.gz
GSM7001758_OrgaE952091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001758_OrgaE952091.pairs.gz
GSM7001759_OrgaE952092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001759_OrgaE952092.pairs.gz
GSM7001760_OrgaE952093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001760_OrgaE952093.pairs.gz
GSM7001761_OrgaE952094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001761_OrgaE952094.pairs.gz
GSM7001762_OrgaE952095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001762_OrgaE952095.pairs.gz
GSM7001763_OrgaE952096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001763_OrgaE952096.pairs.gz
GSM7001764_OrgaE952098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001764_OrgaE952098.pairs.gz
GSM7001765_OrgaE952099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001765_OrgaE952099.pairs.gz
GSM7001766_OrgaE952100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001766_OrgaE952100.pairs.gz
GSM7001767_OrgaE952101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001767_OrgaE952101.pairs.gz
GSM7001768_OrgaE952102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001768_OrgaE952102.pairs.gz
GSM7001769_OrgaE952103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001769_OrgaE952103.pairs.gz
GSM7001770_OrgaE952104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001770_OrgaE952104.pairs.gz
GSM7001771_OrgaE952105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001771_OrgaE952105.pairs.gz
GSM7001772_OrgaE952106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001772_OrgaE952106.pairs.gz
GSM7001773_OrgaE952107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001773_OrgaE952107.pairs.gz
GSM7001774_OrgaE952108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001774_OrgaE952108.pairs.gz
GSM7001775_OrgaE952109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001775_OrgaE952109.pairs.gz
GSM7001776_OrgaE952110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001776_OrgaE952110.pairs.gz
GSM7001777_OrgaE952111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001777_OrgaE952111.pairs.gz
GSM7001778_OrgaE952112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001778_OrgaE952112.pairs.gz
GSM7001779_OrgaE952113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001779_OrgaE952113.pairs.gz
GSM7001780_OrgaE952114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001780_OrgaE952114.pairs.gz
GSM7001781_OrgaE952115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001781_OrgaE952115.pairs.gz
GSM7001782_OrgaE952116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001782_OrgaE952116.pairs.gz
GSM7001783_OrgaE952117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001783_OrgaE952117.pairs.gz
GSM7001784_OrgaE952118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001784_OrgaE952118.pairs.gz
GSM7001785_OrgaE952119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001785_OrgaE952119.pairs.gz
GSM7001786_OrgaE952120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001786_OrgaE952120.pairs.gz
GSM7001787_OrgaE952121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001787_OrgaE952121.pairs.gz
GSM7001788_OrgaE952122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001788_OrgaE952122.pairs.gz
GSM7001789_OrgaE952123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001789_OrgaE952123.pairs.gz
GSM7001790_OrgaE952124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001790_OrgaE952124.pairs.gz
GSM7001791_OrgaE952125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001791_OrgaE952125.pairs.gz
GSM7001792_OrgaE952126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001792_OrgaE952126.pairs.gz
GSM7001793_OrgaE952127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001793_OrgaE952127.pairs.gz
GSM7001794_OrgaE952128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001794_OrgaE952128.pairs.gz
GSM7001795_OrgaE952129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001795_OrgaE952129.pairs.gz
GSM7001796_OrgaE952130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001796_OrgaE952130.pairs.gz
GSM7001797_OrgaE952131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001797_OrgaE952131.pairs.gz
GSM7001798_OrgaE952132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001798_OrgaE952132.pairs.gz
GSM7001799_OrgaE952133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001799_OrgaE952133.pairs.gz
GSM7001800_OrgaE952134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001800_OrgaE952134.pairs.gz
GSM7001801_OrgaE952135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001801_OrgaE952135.pairs.gz
GSM7001802_OrgaE952136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001802_OrgaE952136.pairs.gz
GSM7001803_OrgaE952137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001803_OrgaE952137.pairs.gz
GSM7001804_OrgaE952138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001804_OrgaE952138.pairs.gz
GSM7001805_OrgaE952139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001805_OrgaE952139.pairs.gz
GSM7001806_OrgaE952140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001806_OrgaE952140.pairs.gz
GSM7001807_OrgaE952141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001807_OrgaE952141.pairs.gz
GSM7001808_OrgaE952142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001808_OrgaE952142.pairs.gz
GSM7001809_OrgaE952143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001809_OrgaE952143.pairs.gz
GSM7001810_OrgaE952144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001810_OrgaE952144.pairs.gz
GSM7001811_OrgaE952145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001811_OrgaE952145.pairs.gz
GSM7001812_OrgaE952146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001812_OrgaE952146.pairs.gz
GSM7001813_OrgaE952147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001813_OrgaE952147.pairs.gz
GSM7001814_OrgaE952148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001814_OrgaE952148.pairs.gz
GSM7001815_OrgaE952149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001815_OrgaE952149.pairs.gz
GSM7001816_OrgaE952150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001816_OrgaE952150.pairs.gz
GSM7001817_OrgaE952151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001817_OrgaE952151.pairs.gz
GSM7001818_OrgaE952152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001818_OrgaE952152.pairs.gz
GSM7001819_OrgaE952169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001819_OrgaE952169.pairs.gz
GSM7001820_OrgaE952170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001820_OrgaE952170.pairs.gz
GSM7001821_OrgaE952171	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001821_OrgaE952171.pairs.gz
GSM7001822_OrgaE952172	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001822_OrgaE952172.pairs.gz
GSM7001823_OrgaE952173	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001823_OrgaE952173.pairs.gz
GSM7001824_OrgaE952174	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001824_OrgaE952174.pairs.gz
GSM7001825_OrgaE952175	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001825_OrgaE952175.pairs.gz
GSM7001826_OrgaE952176	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001826_OrgaE952176.pairs.gz
GSM7001827_OrgaE952177	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001827_OrgaE952177.pairs.gz
GSM7001828_OrgaE952178	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001828_OrgaE952178.pairs.gz
GSM7001829_OrgaE952179	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001829_OrgaE952179.pairs.gz
GSM7001830_OrgaE952180	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001830_OrgaE952180.pairs.gz
GSM7001831_OrgaE952181	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001831_OrgaE952181.pairs.gz
GSM7001832_OrgaE952182	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001832_OrgaE952182.pairs.gz
GSM7001833_OrgaE952183	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001833_OrgaE952183.pairs.gz
GSM7001834_OrgaE952184	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001834_OrgaE952184.pairs.gz
GSM7001835_OrgaE952185	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001835_OrgaE952185.pairs.gz
GSM7001836_OrgaE952186	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001836_OrgaE952186.pairs.gz
GSM7001837_OrgaE952187	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E95/GSM7001837_OrgaE952187.pairs.gz
