GSM7002043_OrgaEX151013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002043_OrgaEX151013.pairs.gz
GSM7002044_OrgaEX151014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002044_OrgaEX151014.pairs.gz
GSM7002045_OrgaEX151015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002045_OrgaEX151015.pairs.gz
GSM7002046_OrgaEX151016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002046_OrgaEX151016.pairs.gz
GSM7002047_OrgaEX151017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002047_OrgaEX151017.pairs.gz
GSM7002048_OrgaEX151018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002048_OrgaEX151018.pairs.gz
GSM7002049_OrgaEX151019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002049_OrgaEX151019.pairs.gz
GSM7002050_OrgaEX151020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002050_OrgaEX151020.pairs.gz
GSM7002051_OrgaEX151021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002051_OrgaEX151021.pairs.gz
GSM7002052_OrgaEX151022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002052_OrgaEX151022.pairs.gz
GSM7002053_OrgaEX151023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002053_OrgaEX151023.pairs.gz
GSM7002054_OrgaEX151024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002054_OrgaEX151024.pairs.gz
GSM7002055_OrgaEX151025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002055_OrgaEX151025.pairs.gz
GSM7002056_OrgaEX151026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002056_OrgaEX151026.pairs.gz
GSM7002057_OrgaEX151027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002057_OrgaEX151027.pairs.gz
GSM7002058_OrgaEX151028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002058_OrgaEX151028.pairs.gz
GSM7002059_OrgaEX151029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002059_OrgaEX151029.pairs.gz
GSM7002060_OrgaEX151030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002060_OrgaEX151030.pairs.gz
GSM7002061_OrgaEX151032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002061_OrgaEX151032.pairs.gz
GSM7002062_OrgaEX151033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002062_OrgaEX151033.pairs.gz
GSM7002063_OrgaEX151034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002063_OrgaEX151034.pairs.gz
GSM7002064_OrgaEX151035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002064_OrgaEX151035.pairs.gz
GSM7002065_OrgaEX151036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002065_OrgaEX151036.pairs.gz
GSM7002066_OrgaEX151037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002066_OrgaEX151037.pairs.gz
GSM7002067_OrgaEX151038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002067_OrgaEX151038.pairs.gz
GSM7002068_OrgaEX151039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002068_OrgaEX151039.pairs.gz
GSM7002069_OrgaEX151040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002069_OrgaEX151040.pairs.gz
GSM7002070_OrgaEX151042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002070_OrgaEX151042.pairs.gz
GSM7002071_OrgaEX151043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002071_OrgaEX151043.pairs.gz
GSM7002072_OrgaEX151044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002072_OrgaEX151044.pairs.gz
GSM7002073_OrgaEX151045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002073_OrgaEX151045.pairs.gz
GSM7002074_OrgaEX151046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002074_OrgaEX151046.pairs.gz
GSM7002075_OrgaEX151047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002075_OrgaEX151047.pairs.gz
GSM7002076_OrgaEX151048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002076_OrgaEX151048.pairs.gz
GSM7002077_OrgaEX151049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002077_OrgaEX151049.pairs.gz
GSM7002078_OrgaEX151050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002078_OrgaEX151050.pairs.gz
GSM7002079_OrgaEX151051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002079_OrgaEX151051.pairs.gz
GSM7002080_OrgaEX151052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002080_OrgaEX151052.pairs.gz
GSM7002081_OrgaEX151053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002081_OrgaEX151053.pairs.gz
GSM7002082_OrgaEX151054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002082_OrgaEX151054.pairs.gz
GSM7002083_OrgaEX151055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002083_OrgaEX151055.pairs.gz
GSM7002084_OrgaEX151057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002084_OrgaEX151057.pairs.gz
GSM7002085_OrgaEX151058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002085_OrgaEX151058.pairs.gz
GSM7002086_OrgaEX151059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002086_OrgaEX151059.pairs.gz
GSM7002087_OrgaEX151060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002087_OrgaEX151060.pairs.gz
GSM7002088_OrgaEX151061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002088_OrgaEX151061.pairs.gz
GSM7002089_OrgaEX151062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002089_OrgaEX151062.pairs.gz
GSM7002090_OrgaEX151063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002090_OrgaEX151063.pairs.gz
GSM7002091_OrgaEX151064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002091_OrgaEX151064.pairs.gz
GSM7002092_OrgaEX151065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002092_OrgaEX151065.pairs.gz
GSM7002093_OrgaEX151066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002093_OrgaEX151066.pairs.gz
GSM7002094_OrgaEX151067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002094_OrgaEX151067.pairs.gz
GSM7002095_OrgaEX151068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002095_OrgaEX151068.pairs.gz
GSM7002096_OrgaEX151069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002096_OrgaEX151069.pairs.gz
GSM7002097_OrgaEX151070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002097_OrgaEX151070.pairs.gz
GSM7002098_OrgaEX151071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002098_OrgaEX151071.pairs.gz
GSM7002099_OrgaEX151073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002099_OrgaEX151073.pairs.gz
GSM7002100_OrgaEX151074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002100_OrgaEX151074.pairs.gz
GSM7002101_OrgaEX151075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002101_OrgaEX151075.pairs.gz
GSM7002102_OrgaEX151076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002102_OrgaEX151076.pairs.gz
GSM7002103_OrgaEX151077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002103_OrgaEX151077.pairs.gz
GSM7002104_OrgaEX151078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002104_OrgaEX151078.pairs.gz
GSM7002105_OrgaEX151079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002105_OrgaEX151079.pairs.gz
GSM7002106_OrgaEX151080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002106_OrgaEX151080.pairs.gz
GSM7002107_OrgaEX151081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002107_OrgaEX151081.pairs.gz
GSM7002108_OrgaEX151082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002108_OrgaEX151082.pairs.gz
GSM7002109_OrgaEX151083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002109_OrgaEX151083.pairs.gz
GSM7002110_OrgaEX151084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002110_OrgaEX151084.pairs.gz
GSM7002111_OrgaEX151085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002111_OrgaEX151085.pairs.gz
GSM7002112_OrgaEX151086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002112_OrgaEX151086.pairs.gz
GSM7002113_OrgaEX151087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002113_OrgaEX151087.pairs.gz
GSM7002114_OrgaEX151088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002114_OrgaEX151088.pairs.gz
GSM7002115_OrgaEX151089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002115_OrgaEX151089.pairs.gz
GSM7002116_OrgaEX151090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002116_OrgaEX151090.pairs.gz
GSM7002117_OrgaEX151091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002117_OrgaEX151091.pairs.gz
GSM7002118_OrgaEX151092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002118_OrgaEX151092.pairs.gz
GSM7002119_OrgaEX151094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002119_OrgaEX151094.pairs.gz
GSM7002120_OrgaEX151095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002120_OrgaEX151095.pairs.gz
GSM7002121_OrgaEX151096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002121_OrgaEX151096.pairs.gz
GSM7002122_OrgaEX151097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002122_OrgaEX151097.pairs.gz
GSM7002123_OrgaEX151098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002123_OrgaEX151098.pairs.gz
GSM7002124_OrgaEX151099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002124_OrgaEX151099.pairs.gz
GSM7002125_OrgaEX151100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002125_OrgaEX151100.pairs.gz
GSM7002126_OrgaEX151101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002126_OrgaEX151101.pairs.gz
GSM7002127_OrgaEX151102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002127_OrgaEX151102.pairs.gz
GSM7002128_OrgaEX151103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002128_OrgaEX151103.pairs.gz
GSM7002129_OrgaEX151104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002129_OrgaEX151104.pairs.gz
GSM7002130_OrgaEX151105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002130_OrgaEX151105.pairs.gz
GSM7002131_OrgaEX151106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002131_OrgaEX151106.pairs.gz
GSM7002132_OrgaEX151107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002132_OrgaEX151107.pairs.gz
GSM7002133_OrgaEX151108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002133_OrgaEX151108.pairs.gz
GSM7002134_OrgaEX151109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002134_OrgaEX151109.pairs.gz
GSM7002135_OrgaEX151110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002135_OrgaEX151110.pairs.gz
GSM7002136_OrgaEX151111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002136_OrgaEX151111.pairs.gz
GSM7002137_OrgaEX151113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002137_OrgaEX151113.pairs.gz
GSM7002138_OrgaEX151114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002138_OrgaEX151114.pairs.gz
GSM7002139_OrgaEX151115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002139_OrgaEX151115.pairs.gz
GSM7002140_OrgaEX151116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002140_OrgaEX151116.pairs.gz
GSM7002141_OrgaEX151117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002141_OrgaEX151117.pairs.gz
GSM7002142_OrgaEX151118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002142_OrgaEX151118.pairs.gz
GSM7002143_OrgaEX151119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002143_OrgaEX151119.pairs.gz
GSM7002144_OrgaEX151120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002144_OrgaEX151120.pairs.gz
GSM7002145_OrgaEX151121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002145_OrgaEX151121.pairs.gz
GSM7002146_OrgaEX151122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002146_OrgaEX151122.pairs.gz
GSM7002147_OrgaEX151123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002147_OrgaEX151123.pairs.gz
GSM7002148_OrgaEX151124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002148_OrgaEX151124.pairs.gz
GSM7002149_OrgaEX151125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002149_OrgaEX151125.pairs.gz
GSM7002150_OrgaEX151126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002150_OrgaEX151126.pairs.gz
GSM7002151_OrgaEX151127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002151_OrgaEX151127.pairs.gz
GSM7002152_OrgaEX151129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002152_OrgaEX151129.pairs.gz
GSM7002153_OrgaEX151130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002153_OrgaEX151130.pairs.gz
GSM7002154_OrgaEX151131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002154_OrgaEX151131.pairs.gz
GSM7002155_OrgaEX151132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002155_OrgaEX151132.pairs.gz
GSM7002156_OrgaEX151133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002156_OrgaEX151133.pairs.gz
GSM7002157_OrgaEX151134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002157_OrgaEX151134.pairs.gz
GSM7002158_OrgaEX151135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002158_OrgaEX151135.pairs.gz
GSM7002166_OrgaEX151136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002166_OrgaEX151136.pairs.gz
GSM7002175_OrgaEX151137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002175_OrgaEX151137.pairs.gz
GSM7002185_OrgaEX151138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002185_OrgaEX151138.pairs.gz
GSM7002195_OrgaEX151139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002195_OrgaEX151139.pairs.gz
GSM7002204_OrgaEX151140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002204_OrgaEX151140.pairs.gz
GSM7002214_OrgaEX151141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002214_OrgaEX151141.pairs.gz
GSM7002223_OrgaEX151142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002223_OrgaEX151142.pairs.gz
GSM7002233_OrgaEX151143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002233_OrgaEX151143.pairs.gz
GSM7002240_OrgaEX151144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002240_OrgaEX151144.pairs.gz
GSM7002244_OrgaEX151145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002244_OrgaEX151145.pairs.gz
GSM7002254_OrgaEX151146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002254_OrgaEX151146.pairs.gz
GSM7002264_OrgaEX151147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002264_OrgaEX151147.pairs.gz
GSM7002273_OrgaEX151148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002273_OrgaEX151148.pairs.gz
GSM7002283_OrgaEX151149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002283_OrgaEX151149.pairs.gz
GSM7002292_OrgaEX151150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002292_OrgaEX151150.pairs.gz
GSM7002301_OrgaEX151151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002301_OrgaEX151151.pairs.gz
GSM7002303_OrgaEX151152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002303_OrgaEX151152.pairs.gz
GSM7002304_OrgaEX151153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002304_OrgaEX151153.pairs.gz
GSM7002305_OrgaEX151154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002305_OrgaEX151154.pairs.gz
GSM7002306_OrgaEX151155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002306_OrgaEX151155.pairs.gz
GSM7002307_OrgaEX151156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002307_OrgaEX151156.pairs.gz
GSM7002308_OrgaEX151157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002308_OrgaEX151157.pairs.gz
GSM7002309_OrgaEX151158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002309_OrgaEX151158.pairs.gz
GSM7002310_OrgaEX151159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002310_OrgaEX151159.pairs.gz
GSM7002311_OrgaEX151160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002311_OrgaEX151160.pairs.gz
GSM7002312_OrgaEX151161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002312_OrgaEX151161.pairs.gz
GSM7002313_OrgaEX151162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002313_OrgaEX151162.pairs.gz
GSM7002314_OrgaEX151163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002314_OrgaEX151163.pairs.gz
GSM7002315_OrgaEX151164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002315_OrgaEX151164.pairs.gz
GSM7002316_OrgaEX151165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002316_OrgaEX151165.pairs.gz
GSM7002317_OrgaEX151166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/EX15/GSM7002317_OrgaEX151166.pairs.gz
