GSM7002550_OrgbE851025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002550_OrgbE851025.pairs.gz
GSM7002551_OrgbE851026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002551_OrgbE851026.pairs.gz
GSM7002552_OrgbE851027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002552_OrgbE851027.pairs.gz
GSM7002553_OrgbE851028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002553_OrgbE851028.pairs.gz
GSM7002554_OrgbE851029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002554_OrgbE851029.pairs.gz
GSM7002555_OrgbE851030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002555_OrgbE851030.pairs.gz
GSM7002556_OrgbE851031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002556_OrgbE851031.pairs.gz
GSM7002557_OrgbE851032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002557_OrgbE851032.pairs.gz
GSM7002558_OrgbE851033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002558_OrgbE851033.pairs.gz
GSM7002559_OrgbE851034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002559_OrgbE851034.pairs.gz
GSM7002560_OrgbE851035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002560_OrgbE851035.pairs.gz
GSM7002561_OrgbE851036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002561_OrgbE851036.pairs.gz
GSM7002562_OrgbE851037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002562_OrgbE851037.pairs.gz
GSM7002563_OrgbE851038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002563_OrgbE851038.pairs.gz
GSM7002564_OrgbE851039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002564_OrgbE851039.pairs.gz
GSM7002565_OrgbE851040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002565_OrgbE851040.pairs.gz
GSM7002566_OrgbE851041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002566_OrgbE851041.pairs.gz
GSM7002567_OrgbE851042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002567_OrgbE851042.pairs.gz
GSM7002568_OrgbE851043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002568_OrgbE851043.pairs.gz
GSM7002569_OrgbE851044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002569_OrgbE851044.pairs.gz
GSM7002570_OrgbE851045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002570_OrgbE851045.pairs.gz
GSM7002571_OrgbE851046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002571_OrgbE851046.pairs.gz
GSM7002572_OrgbE851047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002572_OrgbE851047.pairs.gz
GSM7002573_OrgbE851048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002573_OrgbE851048.pairs.gz
GSM7002574_OrgbE851049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002574_OrgbE851049.pairs.gz
GSM7002575_OrgbE851050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002575_OrgbE851050.pairs.gz
GSM7002576_OrgbE851051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002576_OrgbE851051.pairs.gz
GSM7002577_OrgbE851052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002577_OrgbE851052.pairs.gz
GSM7002578_OrgbE851053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002578_OrgbE851053.pairs.gz
GSM7002579_OrgbE851054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002579_OrgbE851054.pairs.gz
GSM7002580_OrgbE851055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002580_OrgbE851055.pairs.gz
GSM7002581_OrgbE851056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002581_OrgbE851056.pairs.gz
GSM7002582_OrgbE851057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002582_OrgbE851057.pairs.gz
GSM7002583_OrgbE851058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002583_OrgbE851058.pairs.gz
GSM7002584_OrgbE851059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002584_OrgbE851059.pairs.gz
GSM7002585_OrgbE851060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002585_OrgbE851060.pairs.gz
GSM7002586_OrgbE851061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002586_OrgbE851061.pairs.gz
GSM7002587_OrgbE851062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002587_OrgbE851062.pairs.gz
GSM7002588_OrgbE851063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002588_OrgbE851063.pairs.gz
GSM7002589_OrgbE851064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002589_OrgbE851064.pairs.gz
GSM7002590_OrgbE851065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002590_OrgbE851065.pairs.gz
GSM7002591_OrgbE851066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002591_OrgbE851066.pairs.gz
GSM7002592_OrgbE851067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002592_OrgbE851067.pairs.gz
GSM7002593_OrgbE851068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002593_OrgbE851068.pairs.gz
GSM7002594_OrgbE851069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002594_OrgbE851069.pairs.gz
GSM7002595_OrgbE851070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002595_OrgbE851070.pairs.gz
GSM7002596_OrgbE851071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002596_OrgbE851071.pairs.gz
GSM7002597_OrgbE851072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002597_OrgbE851072.pairs.gz
GSM7002598_OrgbE851073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002598_OrgbE851073.pairs.gz
GSM7002599_OrgbE851074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002599_OrgbE851074.pairs.gz
GSM7002600_OrgbE851075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002600_OrgbE851075.pairs.gz
GSM7002601_OrgbE851076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002601_OrgbE851076.pairs.gz
GSM7002602_OrgbE851077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002602_OrgbE851077.pairs.gz
GSM7002603_OrgbE851078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002603_OrgbE851078.pairs.gz
GSM7002604_OrgbE851079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002604_OrgbE851079.pairs.gz
GSM7002605_OrgbE851080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002605_OrgbE851080.pairs.gz
GSM7002606_OrgbE851081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002606_OrgbE851081.pairs.gz
GSM7002607_OrgbE851082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002607_OrgbE851082.pairs.gz
GSM7002608_OrgbE851083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002608_OrgbE851083.pairs.gz
GSM7002609_OrgbE851084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002609_OrgbE851084.pairs.gz
GSM7002610_OrgbE851085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002610_OrgbE851085.pairs.gz
GSM7002611_OrgbE851086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002611_OrgbE851086.pairs.gz
GSM7002612_OrgbE851087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002612_OrgbE851087.pairs.gz
GSM7002613_OrgbE851088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002613_OrgbE851088.pairs.gz
GSM7002614_OrgbE851089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002614_OrgbE851089.pairs.gz
GSM7002615_OrgbE851090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002615_OrgbE851090.pairs.gz
GSM7002616_OrgbE851091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002616_OrgbE851091.pairs.gz
GSM7002617_OrgbE851092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002617_OrgbE851092.pairs.gz
GSM7002618_OrgbE851093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002618_OrgbE851093.pairs.gz
GSM7002619_OrgbE851094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002619_OrgbE851094.pairs.gz
GSM7002620_OrgbE851095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002620_OrgbE851095.pairs.gz
GSM7002621_OrgbE851096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002621_OrgbE851096.pairs.gz
GSM7002622_OrgbE851097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002622_OrgbE851097.pairs.gz
GSM7002623_OrgbE851098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002623_OrgbE851098.pairs.gz
GSM7002624_OrgbE851099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002624_OrgbE851099.pairs.gz
GSM7002625_OrgbE851100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002625_OrgbE851100.pairs.gz
GSM7002626_OrgbE851101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002626_OrgbE851101.pairs.gz
GSM7002627_OrgbE851102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002627_OrgbE851102.pairs.gz
GSM7002628_OrgbE851103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002628_OrgbE851103.pairs.gz
GSM7002629_OrgbE851104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002629_OrgbE851104.pairs.gz
GSM7002630_OrgbE851105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002630_OrgbE851105.pairs.gz
GSM7002631_OrgbE851106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002631_OrgbE851106.pairs.gz
GSM7002632_OrgbE851107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002632_OrgbE851107.pairs.gz
GSM7002633_OrgbE851108	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002633_OrgbE851108.pairs.gz
GSM7002634_OrgbE851109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002634_OrgbE851109.pairs.gz
GSM7002635_OrgbE851110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002635_OrgbE851110.pairs.gz
GSM7002636_OrgbE851111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002636_OrgbE851111.pairs.gz
GSM7002637_OrgbE851112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002637_OrgbE851112.pairs.gz
GSM7002638_OrgbE851113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002638_OrgbE851113.pairs.gz
GSM7002639_OrgbE851114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002639_OrgbE851114.pairs.gz
GSM7002640_OrgbE851115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002640_OrgbE851115.pairs.gz
GSM7002641_OrgbE851116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002641_OrgbE851116.pairs.gz
GSM7002642_OrgbE851117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002642_OrgbE851117.pairs.gz
GSM7002643_OrgbE851118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002643_OrgbE851118.pairs.gz
GSM7002644_OrgbE851119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002644_OrgbE851119.pairs.gz
GSM7002645_OrgbE851120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002645_OrgbE851120.pairs.gz
GSM7002646_OrgbE851121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002646_OrgbE851121.pairs.gz
GSM7002647_OrgbE851122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002647_OrgbE851122.pairs.gz
GSM7002648_OrgbE851123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002648_OrgbE851123.pairs.gz
GSM7002649_OrgbE851124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002649_OrgbE851124.pairs.gz
GSM7002650_OrgbE851125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002650_OrgbE851125.pairs.gz
GSM7002651_OrgbE851126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002651_OrgbE851126.pairs.gz
GSM7002652_OrgbE851127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002652_OrgbE851127.pairs.gz
GSM7002653_OrgbE851128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002653_OrgbE851128.pairs.gz
GSM7002654_OrgbE851129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002654_OrgbE851129.pairs.gz
GSM7002655_OrgbE851130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002655_OrgbE851130.pairs.gz
GSM7002656_OrgbE851131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002656_OrgbE851131.pairs.gz
GSM7002657_OrgbE851132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002657_OrgbE851132.pairs.gz
GSM7002658_OrgbE851133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002658_OrgbE851133.pairs.gz
GSM7002659_OrgbE851134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002659_OrgbE851134.pairs.gz
GSM7002660_OrgbE851135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002660_OrgbE851135.pairs.gz
GSM7002661_OrgbE851136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002661_OrgbE851136.pairs.gz
GSM7002662_OrgbE851137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002662_OrgbE851137.pairs.gz
GSM7002663_OrgbE851138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002663_OrgbE851138.pairs.gz
GSM7002664_OrgbE851139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002664_OrgbE851139.pairs.gz
GSM7002665_OrgbE851140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002665_OrgbE851140.pairs.gz
GSM7002666_OrgbE851141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002666_OrgbE851141.pairs.gz
GSM7002667_OrgbE851142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002667_OrgbE851142.pairs.gz
GSM7002668_OrgbE851143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002668_OrgbE851143.pairs.gz
GSM7002669_OrgbE851144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002669_OrgbE851144.pairs.gz
GSM7002670_OrgbE851145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002670_OrgbE851145.pairs.gz
GSM7002671_OrgbE851146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002671_OrgbE851146.pairs.gz
GSM7002672_OrgbE851147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002672_OrgbE851147.pairs.gz
GSM7002673_OrgbE851148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002673_OrgbE851148.pairs.gz
GSM7002674_OrgbE851149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002674_OrgbE851149.pairs.gz
GSM7002675_OrgbE851150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002675_OrgbE851150.pairs.gz
GSM7002676_OrgbE851151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002676_OrgbE851151.pairs.gz
GSM7002677_OrgbE851152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002677_OrgbE851152.pairs.gz
GSM7002678_OrgbE851153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002678_OrgbE851153.pairs.gz
GSM7002679_OrgbE851154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002679_OrgbE851154.pairs.gz
GSM7002680_OrgbE851155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002680_OrgbE851155.pairs.gz
GSM7002681_OrgbE851156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002681_OrgbE851156.pairs.gz
GSM7002682_OrgbE851157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002682_OrgbE851157.pairs.gz
GSM7002683_OrgbE851158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002683_OrgbE851158.pairs.gz
GSM7002684_OrgbE851159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002684_OrgbE851159.pairs.gz
GSM7002685_OrgbE851160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002685_OrgbE851160.pairs.gz
GSM7002686_OrgbE851161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002686_OrgbE851161.pairs.gz
GSM7002687_OrgbE851162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002687_OrgbE851162.pairs.gz
GSM7002688_OrgbE851163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002688_OrgbE851163.pairs.gz
GSM7002689_OrgbE851164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E85/GSM7002689_OrgbE851164.pairs.gz
