GSM6998736_GasaE751144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998736_GasaE751144.pairs.gz
GSM6998737_GasaE751145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998737_GasaE751145.pairs.gz
GSM6998738_GasaE751146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998738_GasaE751146.pairs.gz
GSM6998739_GasaE751147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998739_GasaE751147.pairs.gz
GSM6998740_GasaE751148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998740_GasaE751148.pairs.gz
GSM6998741_GasaE751149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998741_GasaE751149.pairs.gz
GSM6998742_GasaE751150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998742_GasaE751150.pairs.gz
GSM6998743_GasaE751151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998743_GasaE751151.pairs.gz
GSM6998744_GasaE751152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998744_GasaE751152.pairs.gz
GSM6998745_GasaE751153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998745_GasaE751153.pairs.gz
GSM6998746_GasaE751154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998746_GasaE751154.pairs.gz
GSM6998747_GasaE751155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998747_GasaE751155.pairs.gz
GSM6998748_GasaE751156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998748_GasaE751156.pairs.gz
GSM6998749_GasaE751157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998749_GasaE751157.pairs.gz
GSM6998750_GasaE751158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998750_GasaE751158.pairs.gz
GSM6998751_GasaE751159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998751_GasaE751159.pairs.gz
GSM6998752_GasaE751160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998752_GasaE751160.pairs.gz
GSM6998753_GasaE751161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998753_GasaE751161.pairs.gz
GSM6998754_GasaE751162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998754_GasaE751162.pairs.gz
GSM6998755_GasaE751163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998755_GasaE751163.pairs.gz
GSM6998756_GasaE751164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998756_GasaE751164.pairs.gz
GSM6998757_GasaE751165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998757_GasaE751165.pairs.gz
GSM6998758_GasaE751166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998758_GasaE751166.pairs.gz
GSM6998759_GasaE751167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998759_GasaE751167.pairs.gz
GSM6998760_GasaE751168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998760_GasaE751168.pairs.gz
GSM6998761_GasaE751169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998761_GasaE751169.pairs.gz
GSM6998762_GasaE751170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E75/GSM6998762_GasaE751170.pairs.gz
