GSM6999539_GasdE701019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999539_GasdE701019.pairs.gz
GSM6999540_GasdE701020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999540_GasdE701020.pairs.gz
GSM6999541_GasdE701021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999541_GasdE701021.pairs.gz
GSM6999542_GasdE701022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999542_GasdE701022.pairs.gz
GSM6999543_GasdE701023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999543_GasdE701023.pairs.gz
GSM6999544_GasdE701024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999544_GasdE701024.pairs.gz
GSM6999545_GasdE701025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999545_GasdE701025.pairs.gz
GSM6999546_GasdE701026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999546_GasdE701026.pairs.gz
GSM6999547_GasdE701027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999547_GasdE701027.pairs.gz
GSM6999548_GasdE701028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999548_GasdE701028.pairs.gz
GSM6999549_GasdE701029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999549_GasdE701029.pairs.gz
GSM6999550_GasdE701030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999550_GasdE701030.pairs.gz
GSM6999551_GasdE701031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999551_GasdE701031.pairs.gz
GSM6999552_GasdE701032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999552_GasdE701032.pairs.gz
GSM6999553_GasdE701033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999553_GasdE701033.pairs.gz
GSM6999554_GasdE701034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999554_GasdE701034.pairs.gz
GSM6999555_GasdE701035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999555_GasdE701035.pairs.gz
GSM6999556_GasdE701036	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999556_GasdE701036.pairs.gz
GSM6999557_GasdE701037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999557_GasdE701037.pairs.gz
GSM6999558_GasdE701038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999558_GasdE701038.pairs.gz
GSM6999559_GasdE701039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999559_GasdE701039.pairs.gz
GSM6999560_GasdE701040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999560_GasdE701040.pairs.gz
GSM6999561_GasdE701041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999561_GasdE701041.pairs.gz
GSM6999562_GasdE701042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999562_GasdE701042.pairs.gz
GSM6999563_GasdE701043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999563_GasdE701043.pairs.gz
GSM6999564_GasdE701044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999564_GasdE701044.pairs.gz
GSM6999565_GasdE701045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999565_GasdE701045.pairs.gz
GSM6999566_GasdE701046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999566_GasdE701046.pairs.gz
GSM6999567_GasdE701047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999567_GasdE701047.pairs.gz
GSM6999568_GasdE701048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999568_GasdE701048.pairs.gz
GSM6999569_GasdE701049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999569_GasdE701049.pairs.gz
GSM6999570_GasdE701050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999570_GasdE701050.pairs.gz
GSM6999571_GasdE701051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999571_GasdE701051.pairs.gz
GSM6999572_GasdE701052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999572_GasdE701052.pairs.gz
GSM6999573_GasdE701053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999573_GasdE701053.pairs.gz
GSM6999574_GasdE701054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999574_GasdE701054.pairs.gz
GSM6999575_GasdE701055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999575_GasdE701055.pairs.gz
GSM6999576_GasdE701056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999576_GasdE701056.pairs.gz
GSM6999577_GasdE701057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999577_GasdE701057.pairs.gz
GSM6999578_GasdE701058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999578_GasdE701058.pairs.gz
GSM6999579_GasdE701059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999579_GasdE701059.pairs.gz
GSM6999580_GasdE701060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999580_GasdE701060.pairs.gz
GSM6999581_GasdE701061	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999581_GasdE701061.pairs.gz
GSM6999582_GasdE701062	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999582_GasdE701062.pairs.gz
GSM6999583_GasdE701063	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999583_GasdE701063.pairs.gz
GSM6999584_GasdE701064	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999584_GasdE701064.pairs.gz
GSM6999585_GasdE701065	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999585_GasdE701065.pairs.gz
GSM6999586_GasdE701066	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999586_GasdE701066.pairs.gz
GSM6999587_GasdE701067	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999587_GasdE701067.pairs.gz
GSM6999588_GasdE701068	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999588_GasdE701068.pairs.gz
GSM6999589_GasdE701069	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999589_GasdE701069.pairs.gz
GSM6999590_GasdE701070	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999590_GasdE701070.pairs.gz
GSM6999591_GasdE701071	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999591_GasdE701071.pairs.gz
GSM6999592_GasdE701072	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999592_GasdE701072.pairs.gz
GSM6999593_GasdE701073	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999593_GasdE701073.pairs.gz
GSM6999594_GasdE701074	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999594_GasdE701074.pairs.gz
GSM6999595_GasdE701075	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999595_GasdE701075.pairs.gz
GSM6999596_GasdE701076	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999596_GasdE701076.pairs.gz
GSM6999597_GasdE701077	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999597_GasdE701077.pairs.gz
GSM6999598_GasdE701078	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999598_GasdE701078.pairs.gz
GSM6999599_GasdE701079	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999599_GasdE701079.pairs.gz
GSM6999600_GasdE701080	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999600_GasdE701080.pairs.gz
GSM6999601_GasdE701081	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999601_GasdE701081.pairs.gz
GSM6999602_GasdE701082	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999602_GasdE701082.pairs.gz
GSM6999603_GasdE701083	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999603_GasdE701083.pairs.gz
GSM6999604_GasdE701084	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999604_GasdE701084.pairs.gz
GSM6999605_GasdE701085	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999605_GasdE701085.pairs.gz
GSM6999606_GasdE701086	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999606_GasdE701086.pairs.gz
GSM6999607_GasdE701087	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999607_GasdE701087.pairs.gz
GSM6999608_GasdE701088	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999608_GasdE701088.pairs.gz
GSM6999609_GasdE701089	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999609_GasdE701089.pairs.gz
GSM6999610_GasdE701090	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999610_GasdE701090.pairs.gz
GSM6999611_GasdE701091	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999611_GasdE701091.pairs.gz
GSM6999612_GasdE701092	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999612_GasdE701092.pairs.gz
GSM6999613_GasdE701093	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999613_GasdE701093.pairs.gz
GSM6999614_GasdE701094	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999614_GasdE701094.pairs.gz
GSM6999615_GasdE701095	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999615_GasdE701095.pairs.gz
GSM6999616_GasdE701096	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999616_GasdE701096.pairs.gz
GSM6999617_GasdE701097	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999617_GasdE701097.pairs.gz
GSM6999618_GasdE701098	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999618_GasdE701098.pairs.gz
GSM6999619_GasdE701099	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999619_GasdE701099.pairs.gz
GSM6999620_GasdE701100	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999620_GasdE701100.pairs.gz
GSM6999621_GasdE701101	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999621_GasdE701101.pairs.gz
GSM6999622_GasdE701102	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999622_GasdE701102.pairs.gz
GSM6999623_GasdE701103	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999623_GasdE701103.pairs.gz
GSM6999624_GasdE701104	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999624_GasdE701104.pairs.gz
GSM6999625_GasdE701105	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999625_GasdE701105.pairs.gz
GSM6999626_GasdE701106	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999626_GasdE701106.pairs.gz
GSM6999627_GasdE701107	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999627_GasdE701107.pairs.gz
GSM6999628_GasdE701109	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999628_GasdE701109.pairs.gz
GSM6999629_GasdE701110	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999629_GasdE701110.pairs.gz
GSM6999630_GasdE701111	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999630_GasdE701111.pairs.gz
GSM6999631_GasdE701112	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999631_GasdE701112.pairs.gz
GSM6999632_GasdE701113	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999632_GasdE701113.pairs.gz
GSM6999633_GasdE701114	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999633_GasdE701114.pairs.gz
GSM6999634_GasdE701115	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999634_GasdE701115.pairs.gz
GSM6999635_GasdE701116	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999635_GasdE701116.pairs.gz
GSM6999636_GasdE701117	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999636_GasdE701117.pairs.gz
GSM6999637_GasdE701118	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999637_GasdE701118.pairs.gz
GSM6999638_GasdE701119	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999638_GasdE701119.pairs.gz
GSM6999639_GasdE701120	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999639_GasdE701120.pairs.gz
GSM6999640_GasdE701121	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999640_GasdE701121.pairs.gz
GSM6999641_GasdE701122	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999641_GasdE701122.pairs.gz
GSM6999642_GasdE701123	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999642_GasdE701123.pairs.gz
GSM6999643_GasdE701124	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999643_GasdE701124.pairs.gz
GSM6999644_GasdE701125	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999644_GasdE701125.pairs.gz
GSM6999645_GasdE701126	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999645_GasdE701126.pairs.gz
GSM6999646_GasdE701127	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999646_GasdE701127.pairs.gz
GSM6999647_GasdE701128	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999647_GasdE701128.pairs.gz
GSM6999648_GasdE701129	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999648_GasdE701129.pairs.gz
GSM6999649_GasdE701130	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999649_GasdE701130.pairs.gz
GSM6999650_GasdE701131	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999650_GasdE701131.pairs.gz
GSM6999651_GasdE701132	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999651_GasdE701132.pairs.gz
GSM6999652_GasdE701133	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999652_GasdE701133.pairs.gz
GSM6999653_GasdE701134	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999653_GasdE701134.pairs.gz
GSM6999654_GasdE701135	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999654_GasdE701135.pairs.gz
GSM6999655_GasdE701136	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999655_GasdE701136.pairs.gz
GSM6999656_GasdE701137	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999656_GasdE701137.pairs.gz
GSM6999657_GasdE701138	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999657_GasdE701138.pairs.gz
GSM6999658_GasdE701139	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999658_GasdE701139.pairs.gz
GSM6999659_GasdE701140	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999659_GasdE701140.pairs.gz
GSM6999660_GasdE701141	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999660_GasdE701141.pairs.gz
GSM6999661_GasdE701142	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999661_GasdE701142.pairs.gz
GSM6999662_GasdE701143	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999662_GasdE701143.pairs.gz
GSM6999663_GasdE701144	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999663_GasdE701144.pairs.gz
GSM6999664_GasdE701145	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999664_GasdE701145.pairs.gz
GSM6999665_GasdE701146	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999665_GasdE701146.pairs.gz
GSM6999666_GasdE701147	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999666_GasdE701147.pairs.gz
GSM6999667_GasdE701148	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999667_GasdE701148.pairs.gz
GSM6999668_GasdE701149	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999668_GasdE701149.pairs.gz
GSM6999669_GasdE701150	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999669_GasdE701150.pairs.gz
GSM6999670_GasdE701151	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999670_GasdE701151.pairs.gz
GSM6999671_GasdE701152	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999671_GasdE701152.pairs.gz
GSM6999672_GasdE701153	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999672_GasdE701153.pairs.gz
GSM6999673_GasdE701154	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999673_GasdE701154.pairs.gz
GSM6999674_GasdE701155	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999674_GasdE701155.pairs.gz
GSM6999675_GasdE701156	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999675_GasdE701156.pairs.gz
GSM6999676_GasdE701157	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999676_GasdE701157.pairs.gz
GSM6999677_GasdE701158	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999677_GasdE701158.pairs.gz
GSM6999678_GasdE701159	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999678_GasdE701159.pairs.gz
GSM6999679_GasdE701160	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999679_GasdE701160.pairs.gz
GSM6999680_GasdE701161	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999680_GasdE701161.pairs.gz
GSM6999681_GasdE701162	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999681_GasdE701162.pairs.gz
GSM6999682_GasdE701163	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999682_GasdE701163.pairs.gz
GSM6999683_GasdE701164	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999683_GasdE701164.pairs.gz
GSM6999684_GasdE701165	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999684_GasdE701165.pairs.gz
GSM6999685_GasdE701166	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999685_GasdE701166.pairs.gz
GSM6999686_GasdE701167	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999686_GasdE701167.pairs.gz
GSM6999687_GasdE701168	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999687_GasdE701168.pairs.gz
GSM6999688_GasdE701169	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999688_GasdE701169.pairs.gz
GSM6999689_GasdE701170	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW_by_real_stages/E70/GSM6999689_GasdE701170.pairs.gz
